ShipmentID,Date,CustomerID,ShippingMethod,Origin,Destination,DeliveryDays,ShipmentCost
S00697,4/14/2025 0:00,C0480,Road,Riyadh,Madinah,2,2058.97
S00698,11/2/2024 0:00,C0083,Road,Dammam,Dammam,5,2317.33
S00699,12/24/2025 0:00,C0020,Air,Dammam,Riyadh,4,2589.79
S00700,4/18/2023 0:00,C0469,Sea,Dammam,Jeddah,5,429.23
S00701,12/30/2020 0:00,C0289,Road,Riyadh,Jeddah,4,4413.8
S00702,1/13/2022 0:00,C0164,Air,Dammam,Madinah,10,4120.7
S00703,2/26/2025 0:00,C0432,Road,Dammam,Riyadh,4,4230.91
S00704,10/5/2022 0:00,C0379,Road,Riyadh,Abha,8,3318.1
S00705,8/10/2025 0:00,C0071,Road,Jeddah,Abha,4,3566.07
S00706,4/20/2024 0:00,C0341,Road,Jeddah,Makkah,7,4801.18
S00707,1/17/2022 0:00,C0487,Sea,Dammam,Jeddah,9,385.49
S00708,5/16/2024 0:00,C0029,Road,Riyadh,Riyadh,5,2984.84
S00709,8/12/2025 0:00,C0094,Air,Jeddah,Makkah,6,2274.79
S00710,11/28/2021 0:00,C0293,Sea,Riyadh,Jeddah,6,3049.54
S00711,4/26/2022 0:00,C0185,Sea,Dammam,Madinah,2,2634.58
S00712,2/17/2020 0:00,C0075,Road,Riyadh,Dammam,5,3025.48
S00713,6/3/2023 0:00,C0450,Road,Dammam,Riyadh,4,3097.89
S00714,12/26/2025 0:00,C0090,Sea,Riyadh,Abha,5,287.94
S00715,5/20/2024 0:00,C0435,Road,Riyadh,Makkah,6,1704.38
S00716,6/5/2025 0:00,C0406,Sea,Riyadh,Madinah,8,4337.82
S00717,3/27/2021 0:00,C0253,Air,Riyadh,Dammam,2,336.15
S00718,3/28/2024 0:00,C0274,Road,Jeddah,Riyadh,4,3142.66
S00719,3/27/2023 0:00,C0181,Air,Riyadh,Dammam,5,1340.63
S00720,2/3/2021 0:00,C0223,Sea,Dammam,Jeddah,4,4430.59
S00721,3/5/2023 0:00,C0288,Sea,Dammam,Jeddah,8,2996.64
S00722,8/27/2021 0:00,C0061,Road,Dammam,Riyadh,5,1376.56
S00723,10/19/2022 0:00,C0346,Sea,Dammam,Madinah,5,2412.33
S00724,12/4/2020 0:00,C0091,Air,Dammam,Riyadh,10,1659.17
S00725,3/2/2024 0:00,C0012,Road,Dammam,Abha,8,1050.26
S00726,11/25/2023 0:00,C0301,Road,Dammam,Dammam,3,3161.95
S00727,6/20/2021 0:00,C0498,Sea,Dammam,Makkah,6,3080.65
S00728,10/25/2023 0:00,C0342,Road,Jeddah,Madinah,1,1518.24
S00729,5/6/2024 0:00,C0126,Air,Dammam,Madinah,6,4196.1
S00730,10/30/2021 0:00,C0157,Sea,Dammam,Dammam,5,1737.97
S00731,3/13/2020 0:00,C0252,Road,Jeddah,Dammam,7,3460.68
S00732,7/22/2020 0:00,C0196,Sea,Dammam,Dammam,10,3654.9
S00733,8/20/2024 0:00,C0047,Road,Riyadh,Riyadh,9,2530.69
S00734,4/29/2025 0:00,C0154,Sea,Dammam,Dammam,9,1503.12
S00735,2/22/2020 0:00,C0348,Air,Dammam,Madinah,8,3790.95
S00736,9/20/2022 0:00,C0055,Road,Riyadh,Abha,6,1519.95
S00737,2/3/2023 0:00,C0004,Air,Riyadh,Makkah,10,4701.41
S00738,7/15/2024 0:00,C0218,Air,Riyadh,Abha,8,1467.65
S00739,1/19/2022 0:00,C0315,Sea,Jeddah,Abha,3,637.97
S00740,7/7/2023 0:00,C0478,Air,Dammam,Jeddah,8,2157.71
S00741,10/31/2021 0:00,C0173,Sea,Jeddah,Madinah,8,190.32
S00742,9/7/2020 0:00,C0016,Air,Riyadh,Jeddah,3,384.62
S00743,4/10/2020 0:00,C0447,Sea,Riyadh,Jeddah,2,1434.26
S00744,9/28/2025 0:00,C0433,Sea,Jeddah,Abha,2,2877.06
S00745,10/24/2022 0:00,C0442,Air,Jeddah,Madinah,4,3272.24
S00746,8/19/2020 0:00,C0267,Sea,Riyadh,Madinah,6,2024.16
S00747,3/27/2021 0:00,C0055,Sea,Jeddah,Dammam,7,1057.86
S00748,2/4/2023 0:00,C0229,Sea,Dammam,Jeddah,9,2438.04
S00749,2/14/2025 0:00,C0232,Sea,Dammam,Dammam,9,2390.5
S00750,11/23/2021 0:00,C0129,Sea,Riyadh,Riyadh,3,2784.55
S00751,12/25/2024 0:00,C0242,Road,Jeddah,Jeddah,9,3648.11
S00752,8/31/2020 0:00,C0155,Air,Jeddah,Makkah,6,2322.92
S00753,5/24/2025 0:00,C0180,Road,Riyadh,Jeddah,3,4170.64
S00754,11/19/2020 0:00,C0167,Air,Jeddah,Madinah,4,2094.79
S00755,2/12/2023 0:00,C0322,Air,Dammam,Madinah,8,4173.34
S00756,3/19/2021 0:00,C0465,Air,Jeddah,Jeddah,8,4509.29
S00757,3/21/2022 0:00,C0014,Road,Jeddah,Madinah,7,3747.95
S00758,9/3/2020 0:00,C0077,Sea,Dammam,Riyadh,2,3135.86
S00759,11/25/2025 0:00,C0277,Air,Dammam,Jeddah,2,3464.58
S00760,7/1/2020 0:00,C0066,Sea,Riyadh,Jeddah,6,2430.63
S00761,1/7/2022 0:00,C0323,Road,Jeddah,Makkah,4,1523.83
S00762,10/28/2024 0:00,C0234,Road,Dammam,Madinah,4,3848.31
S00763,3/14/2021 0:00,C0302,Road,Dammam,Dammam,4,2286.92
S00764,11/7/2025 0:00,C0065,Air,Riyadh,Dammam,3,4363.94
S00765,7/24/2020 0:00,C0069,Sea,Jeddah,Dammam,9,4700.01
S00766,8/29/2023 0:00,C0261,Sea,Riyadh,Dammam,2,2067.2
S00767,7/24/2025 0:00,C0413,Road,Riyadh,Jeddah,3,2067.95
S00768,2/13/2025 0:00,C0115,Road,Dammam,Abha,4,3904.9
S00769,6/27/2024 0:00,C0350,Air,Jeddah,Riyadh,4,4566.56
S00770,9/26/2023 0:00,C0382,Air,Riyadh,Makkah,1,4311.3
S00771,1/30/2022 0:00,C0203,Road,Dammam,Dammam,7,595.93
S00772,9/23/2020 0:00,C0083,Road,Dammam,Abha,9,781.46
S00773,2/11/2020 0:00,C0168,Road,Dammam,Makkah,2,1421.89
S00774,11/30/2025 0:00,C0171,Road,Dammam,Dammam,3,4151.72
S00775,8/31/2023 0:00,C0184,Sea,Riyadh,Riyadh,3,4341.72
S00776,10/28/2025 0:00,C0139,Sea,Dammam,Madinah,10,1601.67
S00777,10/3/2025 0:00,C0296,Sea,Riyadh,Riyadh,2,1849.21
S00778,11/3/2022 0:00,C0059,Road,Dammam,Riyadh,10,1184.2
S00779,1/21/2021 0:00,C0307,Road,Jeddah,Dammam,3,2198.03
S00780,5/4/2023 0:00,C0340,Road,Riyadh,Dammam,3,1113.45
S00781,7/15/2025 0:00,C0437,Road,Jeddah,Dammam,5,3957.8
S00782,8/31/2024 0:00,C0238,Sea,Riyadh,Riyadh,1,1867.16
S00783,7/31/2020 0:00,C0181,Air,Jeddah,Dammam,8,2509.97
S00784,1/16/2023 0:00,C0285,Air,Dammam,Madinah,3,1408.89
S00785,8/25/2023 0:00,C0088,Sea,Riyadh,Abha,2,125.43
S00786,11/7/2021 0:00,C0016,Road,Jeddah,Makkah,8,1331.59
S00787,4/1/2021 0:00,C0230,Sea,Riyadh,Riyadh,4,1848.34
S00788,4/3/2025 0:00,C0354,Air,Jeddah,Dammam,9,2339.27
S00789,8/13/2025 0:00,C0270,Road,Riyadh,Makkah,7,395.37
S00790,9/29/2024 0:00,C0122,Sea,Dammam,Makkah,6,2779.08
S00791,12/17/2023 0:00,C0307,Road,Dammam,Riyadh,5,3788.83
S00792,6/16/2020 0:00,C0145,Sea,Riyadh,Makkah,4,1555.74
S00793,8/17/2024 0:00,C0235,Sea,Riyadh,Riyadh,5,1602.09
S00794,5/19/2022 0:00,C0399,Road,Dammam,Jeddah,5,3105.15
S00795,5/7/2022 0:00,C0149,Road,Riyadh,Makkah,5,3390.01
S00796,3/2/2021 0:00,C0282,Sea,Dammam,Makkah,6,3206.55
S00797,6/22/2025 0:00,C0375,Road,Riyadh,Riyadh,9,1471.41
S00798,8/3/2022 0:00,C0450,Road,Riyadh,Abha,10,553.16
S00799,1/28/2021 0:00,C0084,Air,Jeddah,Makkah,1,642.52
S00800,7/22/2022 0:00,C0207,Sea,Jeddah,Dammam,2,2024.87
S00801,3/29/2021 0:00,C0052,Air,Jeddah,Abha,10,3399.99
S00802,4/2/2020 0:00,C0281,Sea,Jeddah,Madinah,5,2783.64
S00803,7/25/2020 0:00,C0172,Road,Jeddah,Riyadh,10,274.73
S00804,12/27/2021 0:00,C0041,Air,Riyadh,Abha,4,1026.95
S00805,9/9/2022 0:00,C0088,Road,Jeddah,Makkah,1,4660.01
S00806,1/22/2025 0:00,C0157,Road,Riyadh,Riyadh,8,2852.33
S00807,3/16/2022 0:00,C0396,Road,Dammam,Abha,8,4233.79
S00808,10/18/2025 0:00,C0309,Road,Jeddah,Makkah,4,1354.46
S00809,8/24/2025 0:00,C0209,Air,Jeddah,Abha,3,1062.34
S00810,12/12/2021 0:00,C0396,Sea,Dammam,Makkah,5,3606.75
S00811,8/15/2025 0:00,C0445,Sea,Jeddah,Madinah,2,2566.67
S00812,6/27/2023 0:00,C0142,Sea,Riyadh,Riyadh,2,1282.09
S00813,4/5/2020 0:00,C0448,Air,Riyadh,Abha,6,2181.37
S00814,3/10/2020 0:00,C0051,Road,Dammam,Riyadh,7,3779.84
S00815,9/5/2021 0:00,C0308,Sea,Dammam,Riyadh,1,2463.56
S00816,3/22/2025 0:00,C0152,Air,Dammam,Abha,7,299.01
S00817,8/22/2021 0:00,C0415,Road,Dammam,Abha,10,3110.8
S00818,12/17/2025 0:00,C0127,Sea,Riyadh,Jeddah,8,2984.95
S00819,8/15/2023 0:00,C0048,Road,Dammam,Abha,4,4526.06
S00820,9/1/2024 0:00,C0320,Road,Riyadh,Madinah,9,222.34
S00821,1/22/2025 0:00,C0393,Air,Jeddah,Madinah,9,1901.79
S00822,7/19/2023 0:00,C0025,Sea,Dammam,Dammam,1,224.78
S00823,5/28/2023 0:00,C0456,Road,Riyadh,Abha,6,223.03
S00824,11/11/2023 0:00,C0191,Road,Dammam,Makkah,8,2854.03
S00825,11/16/2021 0:00,C0083,Sea,Dammam,Riyadh,2,1933.35
S00826,6/26/2024 0:00,C0013,Road,Riyadh,Dammam,7,553.7
S00827,4/10/2024 0:00,C0464,Air,Dammam,Riyadh,7,3698.48
S00828,9/3/2025 0:00,C0467,Road,Riyadh,Makkah,9,3886.78
S00829,11/12/2023 0:00,C0466,Air,Jeddah,Abha,8,3231.59
S00830,6/30/2021 0:00,C0257,Air,Jeddah,Abha,8,1292.7
S00831,12/18/2022 0:00,C0426,Sea,Jeddah,Abha,8,3224.06
S00832,2/8/2021 0:00,C0129,Air,Jeddah,Makkah,2,4338.43
S00833,9/28/2022 0:00,C0388,Road,Jeddah,Abha,9,480.54
S00834,3/20/2022 0:00,C0053,Air,Riyadh,Jeddah,6,4826.41
S00835,1/3/2025 0:00,C0126,Road,Dammam,Makkah,4,3622.5
S00836,11/15/2023 0:00,C0454,Air,Jeddah,Dammam,5,2814.62
S00837,1/3/2025 0:00,C0046,Air,Jeddah,Abha,10,1958.34
S00838,9/28/2025 0:00,C0486,Sea,Dammam,Jeddah,2,1529.08
S00839,1/26/2022 0:00,C0391,Sea,Jeddah,Madinah,5,1248.29
S00840,2/8/2022 0:00,C0173,Sea,Riyadh,Dammam,4,4456.65
S00841,6/24/2023 0:00,C0206,Road,Dammam,Jeddah,9,2833.25
S00842,1/9/2025 0:00,C0101,Sea,Dammam,Riyadh,1,2578.47
S00843,10/11/2021 0:00,C0408,Air,Jeddah,Jeddah,1,418.51
S00844,3/26/2022 0:00,C0339,Sea,Dammam,Makkah,9,370.26
S00845,11/20/2024 0:00,C0334,Road,Jeddah,Riyadh,4,761.74
S00846,5/9/2021 0:00,C0271,Sea,Jeddah,Jeddah,1,4674.13
S00847,6/30/2020 0:00,C0495,Sea,Jeddah,Dammam,6,1422.04
S00848,8/23/2020 0:00,C0067,Sea,Riyadh,Jeddah,9,3004.48
S00849,7/31/2021 0:00,C0442,Air,Dammam,Riyadh,7,3938.82
S00850,10/1/2023 0:00,C0162,Air,Dammam,Jeddah,7,196.62
S00851,4/15/2021 0:00,C0011,Road,Jeddah,Riyadh,9,3052.03
S00852,9/5/2023 0:00,C0299,Air,Jeddah,Madinah,6,1890.11
S00853,4/15/2022 0:00,C0068,Sea,Riyadh,Abha,9,1918.6
S00854,7/27/2023 0:00,C0384,Road,Riyadh,Dammam,2,1361.43
S00855,2/17/2020 0:00,C0230,Road,Riyadh,Dammam,4,4218.74
S00856,9/2/2020 0:00,C0130,Air,Dammam,Riyadh,2,3316.29
S00857,5/20/2025 0:00,C0375,Road,Dammam,Makkah,5,338.43
S00858,6/21/2021 0:00,C0436,Road,Riyadh,Dammam,3,1767.9
S00859,12/11/2023 0:00,C0308,Sea,Dammam,Riyadh,9,1481.08
S00860,2/8/2020 0:00,C0097,Air,Riyadh,Riyadh,4,4634.76
S00861,3/20/2024 0:00,C0200,Road,Dammam,Riyadh,10,3708.13
S00862,12/15/2021 0:00,C0038,Road,Dammam,Riyadh,6,4949.42
S00863,8/2/2025 0:00,C0281,Air,Jeddah,Madinah,3,3665.7
S00864,12/10/2022 0:00,C0250,Sea,Riyadh,Madinah,8,1764.15
S00865,7/7/2024 0:00,C0113,Air,Dammam,Abha,10,4200.08
S00866,10/14/2023 0:00,C0240,Road,Jeddah,Abha,6,4785.47
S00867,8/19/2020 0:00,C0023,Sea,Riyadh,Jeddah,8,116.24
S00868,8/30/2025 0:00,C0136,Air,Dammam,Dammam,1,572.33
S00869,4/9/2025 0:00,C0309,Air,Jeddah,Madinah,2,2121.53
S00870,4/17/2020 0:00,C0206,Road,Riyadh,Madinah,10,1398.92
S00871,4/5/2021 0:00,C0302,Road,Dammam,Abha,6,1044.22
S00872,9/26/2020 0:00,C0245,Road,Dammam,Abha,4,4438.67
S00873,1/5/2025 0:00,C0422,Air,Jeddah,Madinah,4,1517.14
S00874,1/12/2021 0:00,C0479,Air,Riyadh,Jeddah,4,2317.87
S00875,1/14/2023 0:00,C0152,Sea,Dammam,Abha,7,3676.93
S00876,11/20/2023 0:00,C0073,Sea,Dammam,Riyadh,1,3778.5
S00877,5/10/2021 0:00,C0280,Air,Riyadh,Jeddah,6,1620.26
S00878,3/19/2025 0:00,C0439,Air,Dammam,Riyadh,6,2061.87
S00879,7/16/2021 0:00,C0429,Road,Riyadh,Dammam,9,2664.24
S00880,10/16/2022 0:00,C0011,Air,Dammam,Madinah,7,2649.88
S00881,6/16/2022 0:00,C0130,Sea,Dammam,Makkah,7,1127.63
S00882,4/8/2022 0:00,C0257,Sea,Jeddah,Riyadh,7,3764.69
S00883,1/28/2022 0:00,C0012,Air,Jeddah,Riyadh,6,2515.35
S00884,11/21/2021 0:00,C0005,Road,Jeddah,Dammam,4,715.07
S00885,2/21/2020 0:00,C0381,Sea,Dammam,Madinah,4,2278.6
S00886,12/22/2023 0:00,C0130,Sea,Dammam,Jeddah,5,3395.16
S00887,2/17/2020 0:00,C0363,Road,Riyadh,Makkah,1,673.1
S00888,6/20/2025 0:00,C0387,Air,Jeddah,Makkah,3,2453.12
S00889,2/10/2024 0:00,C0068,Road,Dammam,Madinah,8,3233.4
S00890,5/8/2025 0:00,C0328,Sea,Jeddah,Dammam,6,2207.14
S00891,7/20/2022 0:00,C0212,Sea,Dammam,Makkah,2,981.36
S00892,4/19/2022 0:00,C0192,Sea,Dammam,Riyadh,5,844.81
S00893,1/27/2021 0:00,C0226,Road,Dammam,Dammam,5,2934.81
S00894,9/22/2022 0:00,C0314,Sea,Jeddah,Abha,6,2771.57
S00895,2/23/2025 0:00,C0349,Air,Riyadh,Makkah,2,1861.79
S00896,7/21/2021 0:00,C0131,Sea,Riyadh,Abha,4,4362.93
S00897,11/28/2020 0:00,C0036,Air,Jeddah,Abha,6,3155.01
S00898,8/17/2021 0:00,C0476,Road,Riyadh,Madinah,4,461.58
S00899,9/20/2024 0:00,C0045,Road,Dammam,Makkah,4,3094.04
S00900,4/9/2022 0:00,C0313,Road,Dammam,Makkah,2,2812.07
S00901,11/11/2020 0:00,C0409,Road,Riyadh,Riyadh,4,2342.35
S00902,9/14/2021 0:00,C0174,Sea,Jeddah,Abha,2,4857.84
S00903,11/2/2020 0:00,C0057,Air,Riyadh,Makkah,5,3942.16
S00904,11/23/2022 0:00,C0318,Sea,Riyadh,Jeddah,3,2399.44
S00905,12/24/2020 0:00,C0068,Sea,Riyadh,Madinah,4,2281.11
S00906,5/22/2022 0:00,C0427,Road,Riyadh,Riyadh,9,3734.62
S00907,10/28/2025 0:00,C0324,Sea,Dammam,Abha,4,4265.39
S00908,2/11/2024 0:00,C0214,Road,Dammam,Abha,4,2034.2
S00909,4/17/2021 0:00,C0481,Sea,Riyadh,Abha,7,2915.23
S00910,1/20/2023 0:00,C0135,Air,Riyadh,Riyadh,8,1879.51
S00911,2/2/2020 0:00,C0348,Air,Jeddah,Dammam,3,823.29
S00912,6/13/2024 0:00,C0423,Road,Jeddah,Madinah,4,1152.94
S00913,6/23/2020 0:00,C0246,Air,Jeddah,Madinah,5,634.91
S00914,3/6/2020 0:00,C0045,Air,Jeddah,Abha,5,845.37
S00915,2/13/2020 0:00,C0202,Air,Riyadh,Dammam,7,4070.19
S00916,4/10/2023 0:00,C0320,Air,Jeddah,Makkah,2,3100.25
S00917,11/15/2025 0:00,C0018,Road,Dammam,Makkah,5,2962.35
S00918,12/3/2024 0:00,C0133,Air,Jeddah,Jeddah,9,3042.5
S00919,4/6/2024 0:00,C0473,Sea,Riyadh,Jeddah,5,1894.28
S00920,7/3/2023 0:00,C0035,Sea,Jeddah,Makkah,1,1425.49
S00921,3/21/2024 0:00,C0399,Air,Riyadh,Madinah,3,1914.74
S00922,4/4/2020 0:00,C0494,Air,Jeddah,Madinah,10,1142.7
S00923,1/4/2023 0:00,C0002,Air,Riyadh,Jeddah,6,4883.84
S00924,8/27/2020 0:00,C0491,Road,Riyadh,Abha,5,4382.16
S00925,7/17/2022 0:00,C0140,Road,Jeddah,Abha,6,1868.84
S00926,11/22/2023 0:00,C0113,Road,Jeddah,Dammam,10,1579.05
S00927,6/22/2024 0:00,C0360,Sea,Dammam,Jeddah,6,1659.28
S00928,10/11/2022 0:00,C0098,Road,Jeddah,Riyadh,7,3656.53
S00929,4/17/2020 0:00,C0082,Sea,Jeddah,Dammam,2,3478.61
S00930,6/15/2023 0:00,C0495,Air,Riyadh,Jeddah,5,2530.7
S00931,12/8/2025 0:00,C0227,Road,Jeddah,Riyadh,10,4084.57
S00932,10/8/2024 0:00,C0382,Air,Dammam,Abha,1,2309.39
S00933,11/16/2023 0:00,C0027,Sea,Dammam,Riyadh,2,717.16
S00934,6/27/2022 0:00,C0155,Air,Jeddah,Abha,5,1589.68
S00935,10/10/2020 0:00,C0170,Road,Jeddah,Abha,4,3920.23
S00936,7/5/2024 0:00,C0144,Sea,Jeddah,Riyadh,4,3327.25
S00937,6/3/2020 0:00,C0230,Road,Riyadh,Madinah,5,182.31
S00938,3/3/2022 0:00,C0156,Air,Riyadh,Riyadh,2,1662.17
S00939,4/22/2022 0:00,C0409,Air,Dammam,Jeddah,9,3353.7
S00940,7/10/2020 0:00,C0142,Air,Dammam,Riyadh,9,3394.25
S00941,4/14/2025 0:00,C0081,Road,Riyadh,Jeddah,6,508.78
S00942,1/21/2022 0:00,C0155,Sea,Riyadh,Abha,5,3331.49
S00943,8/7/2020 0:00,C0209,Air,Jeddah,Madinah,6,3173.97
S00944,3/25/2024 0:00,C0343,Sea,Riyadh,Riyadh,6,1656.2
S00945,2/2/2023 0:00,C0265,Air,Dammam,Makkah,3,2054.81
S00946,12/5/2025 0:00,C0239,Sea,Dammam,Riyadh,7,580.13
S00947,8/26/2022 0:00,C0052,Road,Riyadh,Jeddah,4,4434.71
S00948,1/29/2023 0:00,C0113,Sea,Jeddah,Dammam,6,163.94
S00949,2/11/2020 0:00,C0019,Air,Dammam,Makkah,6,4555.61
S00950,1/22/2020 0:00,C0158,Sea,Riyadh,Makkah,10,3661.4
S00951,11/13/2022 0:00,C0101,Road,Jeddah,Madinah,4,969.93
S00952,6/25/2021 0:00,C0207,Air,Riyadh,Dammam,6,1948.73
S00953,1/7/2024 0:00,C0398,Air,Riyadh,Riyadh,1,4400.53
S00954,6/15/2020 0:00,C0007,Road,Dammam,Dammam,5,3518.03
S00955,5/2/2023 0:00,C0363,Sea,Jeddah,Madinah,7,1644.34
S00956,7/4/2023 0:00,C0407,Air,Dammam,Riyadh,9,1767.54
S00957,6/19/2025 0:00,C0140,Air,Dammam,Jeddah,2,2267.49
S00958,5/30/2020 0:00,C0344,Sea,Jeddah,Jeddah,4,772.08
S00959,5/25/2023 0:00,C0430,Road,Dammam,Madinah,8,2158.04
S00960,11/30/2024 0:00,C0071,Sea,Jeddah,Riyadh,8,2773.69
S00961,6/23/2024 0:00,C0040,Air,Dammam,Riyadh,8,3190.17
S00962,7/21/2022 0:00,C0363,Air,Riyadh,Dammam,1,380.08
S00963,2/11/2025 0:00,C0061,Air,Jeddah,Abha,1,2537.03
S00964,8/14/2023 0:00,C0239,Air,Jeddah,Madinah,7,2034.88
S00965,2/16/2023 0:00,C0298,Sea,Jeddah,Madinah,6,2403.62
S00966,2/15/2022 0:00,C0365,Road,Jeddah,Riyadh,9,2191.51
S00967,10/1/2020 0:00,C0414,Road,Dammam,Abha,6,985.78
S00968,3/5/2024 0:00,C0191,Road,Riyadh,Madinah,2,2390.57
S00969,3/2/2020 0:00,C0373,Road,Jeddah,Abha,9,4109.78
S00970,5/3/2024 0:00,C0120,Sea,Riyadh,Makkah,10,164.39
S00971,3/5/2020 0:00,C0266,Sea,Jeddah,Makkah,6,2067.33
S00972,11/10/2022 0:00,C0085,Air,Jeddah,Riyadh,6,3895.92
S00973,3/15/2023 0:00,C0193,Sea,Dammam,Jeddah,5,1820.5
S00974,3/27/2022 0:00,C0410,Air,Riyadh,Dammam,7,4106.06
S00975,5/14/2021 0:00,C0419,Road,Jeddah,Makkah,8,102.16
S00976,12/12/2020 0:00,C0208,Air,Dammam,Dammam,9,4650.76
S00977,3/6/2021 0:00,C0185,Air,Jeddah,Makkah,8,2095.86
S00978,12/22/2022 0:00,C0485,Road,Dammam,Makkah,6,3957.52
S00979,1/29/2021 0:00,C0293,Road,Riyadh,Makkah,2,879.89
S00980,1/18/2021 0:00,C0052,Air,Jeddah,Madinah,10,4621.65
S00981,4/26/2022 0:00,C0094,Road,Riyadh,Makkah,4,4167.28
S00982,2/9/2023 0:00,C0104,Air,Jeddah,Jeddah,1,4641.39
S00983,2/12/2020 0:00,C0235,Sea,Jeddah,Abha,2,2174.32
S00984,3/24/2024 0:00,C0263,Air,Jeddah,Jeddah,1,4343.87
S00985,7/19/2023 0:00,C0389,Air,Dammam,Abha,8,2826.5
S00986,8/15/2020 0:00,C0390,Sea,Dammam,Riyadh,6,4607.67
S00987,9/19/2020 0:00,C0190,Road,Jeddah,Riyadh,3,2675.55
S00988,12/1/2021 0:00,C0276,Air,Riyadh,Makkah,10,4548.53
S00989,11/10/2022 0:00,C0479,Road,Jeddah,Abha,6,3040.36
S00990,3/8/2023 0:00,C0450,Road,Jeddah,Dammam,10,4431.71
S00991,7/19/2020 0:00,C0117,Road,Jeddah,Riyadh,9,3701.95
S00992,10/26/2023 0:00,C0391,Air,Riyadh,Dammam,8,522.02
S00993,5/4/2022 0:00,C0383,Road,Riyadh,Riyadh,2,4197.72
S00994,11/28/2024 0:00,C0108,Air,Riyadh,Makkah,2,3366.91
S00995,6/12/2020 0:00,C0225,Sea,Jeddah,Madinah,1,3576.67
S00996,10/6/2022 0:00,C0379,Air,Jeddah,Jeddah,5,1310.92
S00997,1/6/2021 0:00,C0235,Road,Riyadh,Jeddah,9,208.07
S00998,9/8/2024 0:00,C0004,Road,Riyadh,Dammam,5,709.96
S00999,6/2/2020 0:00,C0196,Sea,Jeddah,Madinah,3,892.6
S01000,10/24/2020 0:00,C0203,Sea,Dammam,Jeddah,9,449.42
S01001,11/1/2022 0:00,C0294,Sea,Riyadh,Madinah,1,3634.08
S01002,5/22/2022 0:00,C0462,Air,Dammam,Jeddah,2,2638.8
S01003,5/25/2022 0:00,C0116,Air,Dammam,Makkah,4,3411.08
S01004,4/23/2025 0:00,C0302,Road,Dammam,Makkah,4,4910.5
S01005,2/6/2025 0:00,C0329,Road,Dammam,Riyadh,2,860.72
S01006,4/25/2020 0:00,C0202,Road,Dammam,Dammam,10,4128.07
S01007,8/14/2020 0:00,C0249,Sea,Jeddah,Jeddah,10,3076
S01008,11/26/2021 0:00,C0030,Air,Jeddah,Jeddah,8,1901.44
S01009,3/14/2024 0:00,C0403,Air,Riyadh,Madinah,7,4406
S01010,4/23/2022 0:00,C0407,Sea,Riyadh,Abha,7,3519.94
S01011,2/15/2021 0:00,C0143,Road,Jeddah,Abha,10,4905.11
S01012,4/4/2020 0:00,C0373,Sea,Riyadh,Madinah,4,610.33
S01013,1/19/2021 0:00,C0162,Air,Jeddah,Jeddah,5,1353.32
S01014,12/13/2024 0:00,C0127,Road,Dammam,Abha,2,1010.88
S01015,12/11/2024 0:00,C0213,Road,Dammam,Abha,8,3573.93
S01016,8/28/2024 0:00,C0111,Air,Jeddah,Makkah,7,824.94
S01017,11/5/2021 0:00,C0449,Air,Riyadh,Dammam,5,949.86
S01018,7/18/2022 0:00,C0187,Air,Riyadh,Abha,6,4427.52
S01019,2/26/2021 0:00,C0473,Air,Jeddah,Madinah,6,3197.77
S01020,5/5/2022 0:00,C0443,Road,Riyadh,Riyadh,9,1874.14
S01021,10/6/2025 0:00,C0423,Air,Jeddah,Makkah,6,3884.39
S01022,12/8/2023 0:00,C0088,Road,Dammam,Makkah,2,3169.73
S01023,8/5/2022 0:00,C0244,Air,Jeddah,Abha,8,1547.59
S01024,7/28/2020 0:00,C0065,Road,Dammam,Makkah,7,2413.89
S01025,10/7/2021 0:00,C0265,Sea,Riyadh,Abha,6,4512.7
S01026,7/10/2022 0:00,C0441,Air,Dammam,Madinah,4,702.93
S01027,12/20/2023 0:00,C0022,Air,Jeddah,Jeddah,10,1459.22
S01028,7/8/2021 0:00,C0370,Air,Jeddah,Abha,7,2993.65
S01029,5/18/2025 0:00,C0322,Sea,Dammam,Madinah,1,257.12
S01030,3/14/2025 0:00,C0474,Road,Jeddah,Jeddah,4,4009.92
S01031,7/20/2021 0:00,C0176,Air,Jeddah,Jeddah,10,2030.91
S01032,6/3/2020 0:00,C0105,Road,Dammam,Dammam,1,3119.65
S01033,9/7/2020 0:00,C0419,Sea,Jeddah,Riyadh,5,1473.35
S01034,1/9/2023 0:00,C0458,Road,Jeddah,Jeddah,8,4848.72
S01035,4/18/2022 0:00,C0252,Road,Riyadh,Dammam,5,311.94
S01036,7/16/2021 0:00,C0456,Road,Jeddah,Riyadh,5,4834.12
S01037,9/29/2023 0:00,C0054,Road,Riyadh,Dammam,3,765.33
S01038,6/23/2022 0:00,C0099,Road,Jeddah,Riyadh,7,1566.1
S01039,2/17/2024 0:00,C0437,Road,Dammam,Makkah,7,3823.01
S01040,10/20/2025 0:00,C0372,Air,Dammam,Dammam,5,1215.62
S01041,12/31/2023 0:00,C0073,Air,Dammam,Makkah,5,3604.82
S01042,11/24/2021 0:00,C0010,Air,Riyadh,Dammam,5,1492.66
S01043,10/26/2023 0:00,C0061,Sea,Jeddah,Madinah,9,2424.4
S01044,12/20/2025 0:00,C0422,Road,Riyadh,Makkah,5,1489.92
S01045,7/20/2024 0:00,C0256,Air,Riyadh,Madinah,6,656.39
